name,category,rating,address
몽탄,"고기요리",별점 4.46,서울 용산구 백범로99길 50
런던베이글뮤지엄 안국점,베이커리,"방문자 리뷰 8113",서울 종로구 북촌로4길 20
육지,"고기요리",별점 4.76,서울 마포구 독막로3길 34 1F
쌤쌤쌤,양식,별점 4.39,서울 용산구 한강대로50길 25 1층
금돼지식당,돼지고기구이,별점 4.4,서울 중구 다산로 149
고베규카츠 서울 강남점,돈가스,"방문자 리뷰 6527",서울 강남구 강남대로102길 29 예촌빌딩
우래옥,냉면,"방문자 리뷰 9255",서울 중구 창경궁로 62-29
남영돈,돼지고기구이,"방문자 리뷰 2469",서울 용산구 한강대로80길 17 남영돈
진주집,국수,별점 4.4,서울 영등포구 국제금융로6길 33 지하 1층
난포,한식,"방문자 리뷰 4693",서울 성동구 서울숲4길 18-8 지층
대련집,"칼국수",별점 4.36,서울 종로구 종로16길 37
고베규카츠 건대점,돈가스,"방문자 리뷰 4936",서울 광진구 아차산로33길 64
테디뵈르하우스 용산점,"카페","방문자 리뷰 8821",서울 용산구 한강대로40가길 42 1층
스태픽스,"카페",별점 4.31,서울 종로구 사직로9길 22 102호
소문난성수감자탕,감자탕,별점 4.4,서울 성동구 연무장길 45
오레노라멘 본점,일본식라면,별점 4.54,서울 마포구 독막로6길 14
진저베어,"카페","방문자 리뷰 5081",서울 송파구 백제고분로41길 43-7 1층
연하동 연남본점,일식당,별점 4.48,서울 마포구 연남로 6
우와,일식당,별점 4.43,서울 마포구 와우산로21길 21-16 2층
명동교자 본점,"칼국수",별점 4.42,서울 중구 명동10길 29
진미평양냉면,냉면,별점 4.32,서울 강남구 학동로 305-3
능동미나리,한식,"방문자 리뷰 1913","서울 용산구 한강대로40길 28 1, 2층"
미쁘동 연남본점,일식당,별점 4.42,서울 마포구 동교로38길 33-21 2층
제스티살룬 성수,햄버거,별점 4.51,서울 성동구 서울숲4길 13 1층 제스티살룬
청수당 베이커리,"카페",별점 4.39,서울 종로구 돈화문로11나길 31-9
꽁티드툴레아,브런치,"방문자 리뷰 4481",서울 강남구 도산대로49길 39
광화문미진,한식,별점 4.39,서울 종로구 종로 19
진주회관,국수,별점 4.3,서울 중구 세종대로11길 26
또순이네집,소고기구이,별점 4.26,서울 영등포구 선유로47길 16 오오1004빌딩
진작다이닝 성수점,일식당,별점 4.55,서울 성동구 왕십리로14나길 10
우동 카덴,"우동",별점 4.23,서울 마포구 양화로7안길 2-1
산청숯불가든 을지로,"고기요리","방문자 리뷰 4111",서울 중구 을지로 114-6 1층
까폼,태국음식,별점 4.51,서울 강남구 선릉로153길 18 지하1층
성수다락,"스파게티",별점 4.45,서울 성동구 뚝섬로9길 20 2층
옥동식,국밥,"방문자 리뷰 2365",서울 마포구 양화로7길 44-10
화목순대국,"순댓국",별점 4.31,서울 영등포구 여의대방로 383 1F (경도상가 1층)
송화산시도삭면,"딤섬",별점 4.53,서울 광진구 뚝섬로27길 48
서울앵무새 성수점,"카페",별점 4.49,서울 성동구 서울숲9길 3 B1~2F
애플하우스,떡볶이,별점 4.34,서울 동작구 동작대로27다길 29 2층
담택,일본식라면,별점 4.63,서울 마포구 동교로12안길 51 1층
꺼거,중식당,별점 4.46,서울 용산구 한강대로48길 10
깡통만두,만두,별점 4.42,서울 종로구 북촌로2길 5-6 1층
농민백암순대 본점,"순댓국",별점 4.51,서울 강남구 선릉로86길 40-4
핫쵸,일식당,별점 4.46,서울 강남구 도산대로15길 32-10 지하1층
어글리베이커리,베이커리,"방문자 리뷰 10112",서울 마포구 월드컵로13길 73 1층 어글리 베이커리
교다이야,"우동",별점 4.47,서울 마포구 성지길 39 합정빌딩 1층
삼청동수제비,한식,별점 4.27,서울 종로구 삼청로 101-1
오스테리아 오르조,양식,별점 4.49,서울 용산구 한남대로20길 47
필동면옥,냉면,별점 4.25,서울 중구 서애로 26
중앙해장,해장국,별점 4.42,서울 강남구 영동대로86길 17 육인빌딩
올디스타코,"멕시코","방문자 리뷰 2112",서울 중구 충무로4길 3 1층 (한신빌딩)
파이프그라운드,피자,별점 4.55,서울 용산구 한남대로27길 66 지하1층
니커버커베이글 잠실점,"카페","방문자 리뷰 5092",서울 송파구 석촌호수로 268 1층 109~112호
온천집,샤브샤브,별점 4.36,서울 종로구 돈화문로11나길 31-8
런던베이글뮤지엄 도산점,베이커리,"방문자 리뷰 5540","서울 강남구 언주로168길 33 1, 2층"
더숲 초소책방,카페,별점 4.4,서울 종로구 인왕산로 172
땀땀,베트남음식,"방문자 리뷰 7138",서울 강남구 강남대로98길 12-5
아키비스트,"카페",별점 4.5,서울 종로구 효자로13길 52 1층 아키비스트 서촌
효뜨,베트남음식,별점 4.32,서울 용산구 한강대로40가길 6 1층 2층
채그로,북카페,별점 4.4,서울 마포구 마포대로4다길 31
사랑방칼국수,"칼국수",별점 4.46,서울 중구 퇴계로27길 46
아우룸,이탈리아음식,별점 4.71,서울 마포구 월드컵로5길 33-26 1층
조앤도슨,"카페",방문자 리뷰 604,"서울 마포구 동교로41길 31 지층 좌측, 조앤도슨"
연교,"딤섬",별점 4.48,서울 마포구 연희로1길 65 1층
황생가칼국수,"칼국수",별점 4.32,서울 종로구 북촌로5길 78
도토리 용산점,"카페","방문자 리뷰 4130",서울 용산구 한강대로52길 25-6 1층
아베베베이커리 서울,"베이커리","방문자 리뷰 3853",서울 종로구 청계천로 201
쵸리상경,"한식",별점 4.55,서울 성동구 서울숲4길 18-8 2층 쵸리상경
카페 산아래,"카페",별점 4.48,서울 강북구 삼양로181길 56 102호
탐광,"일식당",별점 4.36,서울 성동구 연무장5가길 26
꾸아 성수점,"베트남음식",별점 4.39,서울 성동구 왕십리로 94-2 2층
다케오 호르몬 데판야끼,"고기요리","방문자 리뷰 1619",서울 중구 을지로12길 14 1층
소금집델리 안국,"샌드위치",별점 4.43,서울 종로구 북촌로4길 19 1층
도산뚝배기,"한식",별점 4.72,서울 강남구 도산대로54길 18 1층
하니칼국수,"요리주점",별점 4.36,서울 중구 퇴계로 411-15
심퍼티쿠시 용산점,"양식","방문자 리뷰 811",서울 용산구 한강대로52길 17-3 1층
산청숯불가든 마곡,"고기요리","방문자 리뷰 3436",서울 강서구 마곡중앙8로 85 1층 102~108호
카쿠시타,"이자카야",별점 4.53,서울 마포구 동교로38길 33-15 지하1층
란주칼면,"중식당",별점 4.44,서울 중구 소공로 64 1층 란주칼면
리정원 성신여대점,"고기요리",별점 4.49,서울 성북구 동소문로20나길 11 1층
어니언 안국,"카페",별점 4.44,서울 종로구 계동길 5 카페 어니언
해목 논현점,"일식당","방문자 리뷰 1316",서울 강남구 선릉로145길 14
바다회사랑,"생선회",별점 4.37,서울 마포구 동교로27길 60
무탄 압구정 본점,"중식당","방문자 리뷰 6628",서울 강남구 논현로176길 22 1층
구복만두,"만두",별점 4.41,서울 용산구 두텁바위로 7
꾸띠자르당,"패밀리레스토랑",별점 4.4,서울 용산구 보광로 120
경이네건생선,"생선요리",별점 4.37,서울 중구 퇴계로85길 7
을지다락 강남,"양식",별점 4.53,서울 강남구 강남대로96길 22 2층
고트델리 서촌,"샌드위치",별점 4.57,서울 종로구 필운대로5가길 13 1층
칸다소바 경복궁점,"일본식라면",별점 4.51,서울 종로구 자하문로7길 5 1층
테르트르,"카페",별점 4.25,서울 종로구 낙산5길 46
헤키,"돈가스",별점 4.56,서울 마포구 동교로9길 33 1층 헤키
진작,"일식당",별점 4.47,서울 중구 수표로12길 12 1층 진작
배키욘방,"일식당",별점 4.64,서울 송파구 올림픽로32길 22-23 1층
소점,"일식당",별점 4.81,서울 마포구 성미산로17길 99
서촌스코프,"카페",별점 4.51,서울 종로구 필운대로5가길 31 1층 SCOFF
멕시칼리,"멕시코",별점 4.68,서울 광진구 능동로36길 181 1층
텅,"카페","방문자 리뷰 1006",서울 종로구 율곡로 82 701호
잘빠진메밀 서촌 본점,"막국수",별점 4.41,서울 종로구 자하문로11길 4
미미면가 가로수길점,"일식당",별점 4.28,서울 강남구 강남대로160길 29
산수갑산,"순댓국",별점 4.28,서울 중구 을지로20길 24
초이다이닝, "일식당", "방문자 리뷰 5758",서울 마포구 동교로36길 3 지하1층
단디 잠실본점,"덮밥","방문자 리뷰 7435",서울 송파구 백제고분로45길 7
타마,"덮밥","방문자 리뷰 1793",서울 영등포구 은행로 30 1층
우육미,"고기요리",별점 4.3,서울 중구 퇴계로 373
다몽집 신논현본점,"고기요리",별점 4.68,서울 강남구 강남대로100길 13 지하1층/2층 다몽집
가양칼국수버섯매운탕,"한식",별점 4.44,서울 영등포구 국제금융로 78 홍우빌딩 지하 1층
촌놈,"돼지고기구이",별점 4.47,서울 종로구 대학로8가길 48
고시고시 연남,"퓨전음식","방문자 리뷰 1347",서울 마포구 동교로38길 33-21 1층 고시고시
라무라 합정,"일본식라면",별점 4.65,서울 마포구 포은로 21 1층 라무라 합정
평화연남,"곱창",별점 4.36,서울 마포구 동교로 254-1
꿉당,"고기요리",별점 4.51,서울 서초구 강남대로 615 1층
라프레플루트,"카페,디저트",별점 4.73,서울 성동구 서울숲2길 8-8 2층
커피앤시가렛,"카페",별점 4.43,서울 중구 서소문로 116 유원빌딩17층 1706호
위트앤미트 강남점,"양식","방문자 리뷰 2224",서울 강남구 강남대로110길 32 1층
안암,"한식",별점 4.93,서울 종로구 북촌로5길 10 안암
더 스팟 패뷸러스,"카페",별점 4.56,서울 중구 명동2길 22 1.2층
대한옥,"곰탕",별점 4.37,서울 영등포구 영등포로51길 6 1층 대한옥
카츠바이콘반,"일식당",별점 4.58,서울 강남구 선릉로153길 36 1층
소금집델리 망원,"양식",별점 4.45,서울 마포구 월드컵로19길 14 2층
화육계,"닭발",별점 4.35,서울 중구 을지로14길 21 1층
갓잇 송리단길점,"멕시코","방문자 리뷰 6104",서울 송파구 오금로16길 20 1
을밀대 평양냉면,"냉면",별점 4.37,서울 마포구 숭문길 24
뉴만두집,"만두",별점 4.37,서울 강남구 압구정로 338
대성집,"곰탕",별점 4.38,서울 종로구 사직로 5
임병주산동칼국수,"칼국수",별점 4.35,서울 서초구 강남대로37길 65
현우동,"우동",별점 4.35,서울 강남구 논현로149길 53 래성빌딩 1층
파롤앤랑그,"카페",별점 4.45,서울 마포구 성미산로29안길 8 파롤앤랑그
부자피자 1호점,"피자",별점 4.42,서울 용산구 이태원로55가길 28
르프리크 성수,"햄버거",별점 4.55,서울 성동구 연무장5길 9-16 블루스톤타워 B103
한남동한방통닭,"치킨",별점 4.54,서울 용산구 대사관로34길 38
야키토리 묵,"일식튀김",별점 4.7,서울 마포구 성미산로 165-1 1층 우측
리정원 신촌점,"고기요리","방문자 리뷰 2129",서울 서대문구 명물길 59 1층 리정원
어반플랜트 합정,"브런치카페","방문자 리뷰 2707",서울 마포구 독막로4길 3
오죽이네,"닭요리",별점 4.49,서울 종로구 돈화문로11가길 25
코끼리베이글 영등포,"베이글",별점 4.42,서울 영등포구 선유로 176 코끼리베이글
SADDLER HAUS,"와플",별점 4.55,서울 강남구 도산대로17길 10 B1 새들러하우스
은주정,"찌개",별점 4.23,서울 중구 창경궁로8길 32
장인닭갈비 강남점,"닭갈비","방문자 리뷰 13574",서울 강남구 테헤란로1길 19
파이인더샵,"카페","방문자 리뷰 1776",서울 마포구 성미산로27길 26
달마시안 압구정점,"양식","방문자 리뷰 2437",서울 강남구 압구정로42길 42
안주마을,"포장마차",별점 4.55,서울 종로구 자하문로1길 3
미미옥 신용산점,"한식",별점 4.45,서울 용산구 한강대로15길 27
카페 레이어드 안국점,카페,별점 4.39,서울 종로구 북촌로2길 2-3
어니언 성수카페,카페,별점 4.41,서울 성동구 아차산로9길 8 어니언
도량,중식당,별점 4.81,서울 종로구 자하문로6길 6
토속촌 삼계탕,삼계탕,별점 4.33,서울 종로구 자하문로5길 5 토속촌
핫쵸 성수점,일식당,방문자 리뷰 637,서울 성동구 왕십리로5길 9-20 1층
서촌계단집,해물,별점 4.29,서울 종로구 자하문로1길 15
이태리국시 한남,양식,방문자 리뷰 2604,서울 용산구 이태원로 234 2층
미뉴트 빠삐용 청담점,카페,방문자 리뷰 1304,서울 강남구 도산대로51길 37 지하1층
진진,중식당,방문자 리뷰 1469,서울 마포구 월드컵북로1길 60 1층 진진
LOWIDE 서울숲,카페,별점 4.37,서울 성동구 서울숲2길 22-1
카린지린가네스낵바 성수본점,요리주점,별점 4.45,서울 성동구 왕십리로4길 10-3 1층
도토리가든 안국점,카페,방문자 리뷰 1971,서울 종로구 계동길 19-8 1층
서교주담 합정,요리주점,별점 4.75,서울 마포구 어울마당로5길 46 1층 서교주담 합정
사루카메,일본식라면,별점 4.51,서울 마포구 연남로 15 1층
고도식,고기요리,별점 4.44,서울 송파구 백제고분로45길 28
서보,태국음식,방문자 리뷰 1068,서울 송파구 오금로18길 5
오파토,브런치,방문자 리뷰 1269,서울 용산구 신흥로12길 4 1층
앤티크커피 연남점,카페,방문자 리뷰 3149,서울 마포구 연희로 25-1 1층 앤티크커피
피자덕후 피자힙 압구정점,피자,별점 4.91,서울 강남구 선릉로157길 23 2층 피자덕후 피자힙
호족반 청담,한식,별점 4.35,서울 강남구 언주로164길 39 1층
진작 카키,한식,방문자 리뷰 2702,서울 종로구 창덕궁1길 38 진작카키 안국점
진미식당,게요리,별점 4.36,서울 마포구 마포대로 186-6
후추포인트,양식,방문자 리뷰 1821,서울 강남구 봉은사로6길 30 1층
브레디포스트 성수점,카페,방문자 리뷰 5054,서울 성동구 상원1길 5 1-2층
코코로카라,베이커리,별점 4.53,서울 마포구 연남로1길 41
간판없는가게,이탈리아음식,별점 4.47,서울 종로구 돈화문로11다길 36 1층 간판없는가게
쮸즈,딤섬,별점 4.38,서울 강남구 도산대로17길 13
뮤직컴플렉스서울 안녕인사동점,카페,방문자 리뷰 684,서울 종로구 인사동길 49 안녕인사동 5층 뮤직컴플렉스서울
82올리언즈,양식,방문자 리뷰 2002,서울 중구 퇴계로27길 64 1층
연어롭다,일식당,방문자 리뷰 1722,서울 마포구 동교로38길 42
진옥화할매원조닭한마리,닭요리,별점 4.31,서울 종로구 종로40가길 18
올드페리도넛 한남점,도넛,별점 4.45,서울 용산구 한남대로27길 66 2층
아티스트베이커리 안국,베이커리,방문자 리뷰 2254,서울 종로구 율곡로 45 1층
신토불이 떡볶이 본점,떡볶이,별점 4.35,서울 광진구 자양로43길 42
이문설렁탕,곰탕,별점 4.26,서울 종로구 우정국로 38-13
카페 페퍼,카페,별점 4.45,서울 송파구 백제고분로45길 12 2층 카페페퍼
소바식당,소바,별점 4.38,서울 성동구 연무장7가길 6 1층
망원동즉석우동 본점,우동,별점 4.47,서울 마포구 동교로 83
을지로보석,오뎅,별점 4.24,서울 중구 마른내로 11-10 3층
마일스톤 커피,카페,별점 4.63,서울 강남구 논현로159길 49
1인1잔,카페,별점 4.33,서울 은평구 연서로 534
육미안 연남점,소고기구이,방문자 리뷰 1046,서울 마포구 동교로38길 5 2층
아루히,일식당,별점 4.81,서울 영등포구 여의나루로 42 2층
베통 성수 플래그십,카페,별점 4.5,서울 성동구 연무장7가길 8 베통 성수
툭툭누들타이,태국음식,별점 4.28,서울 마포구 성미산로 161-8 2층
백제정육점,고기요리,별점 4.4,서울 종로구 종로35길 34
진중 우육면관,아시아음식,별점 4.52,서울 종로구 청계천로 75-2
유즈라멘,일본식라면,별점 4.52,서울 중구 만리재로 217
정돈 대학로본점,돈가스,별점 4.48,서울 종로구 대학로9길 12 지층
최강금돈까스,돈가스,별점 4.58,서울 마포구 월드컵로3길 31-30
한사발포차 혜화점,요리주점,방문자 리뷰 842,서울 종로구 대명길 19-8 1층
비아 톨레도 파스타바,스파게티,방문자 리뷰 27,서울 용산구 원효로83길 7-2 1층
천하보쌈,보쌈,방문자 리뷰 1701,서울 종로구 창덕궁1길 8 천하보쌈
정인면옥 본점,냉면,별점 4.23,서울 영등포구 국회대로76길 10 기독교침례회총회빌딩 1층
온량,양식,별점 4.53,서울 성동구 서울숲4길 26-10 1층
쯔루하시 후게츠 명동점,일식당,별점 4.5,서울 중구 명동8길 21-5 해암빌딩 2층
초원,고기요리,별점 4.47,서울 용산구 한강대로80길 7
청와옥 본점,순댓국,별점 4.45,서울 송파구 위례성대로 48 반도빌딩 1층
저스트텐동 연남본점,일식당,별점 4.5,서울 마포구 동교로46길 3
멘야하나비 송파본점,일본식라면,별점4.51,서울 송파구 백제고분로45길 38 1층 멘야하나비 잠실 본점
진지아,중식당,별점 4.58,서울 송파구 백제고분로41길 12-9
정육면체 신촌점,아시아음식,방문자 리뷰 3816,서울 서대문구 연세로5다길 22-8 1층 
어머니대성집,한식,별점 4.36,서울 동대문구 왕산로11길 4
리정원 연희점,고기요리,방문자 리뷰 1529,서울 서대문구 연희맛로 4
구구당,퓨전음식,별점 4.51,서울 강남구 강남대로102길 35 구구당
보니스피자펍,피자,별점 4.47,서울 용산구 신흥로3길 2
육미안 혜화점,소고기구이,별점 4.42,서울 종로구 창경궁로 246-4 1층 육미안
비틀스타코 서순라점,양식,방문자 리뷰 693,서울 종로구 서순라길 89-7 1층
팻어케이크,카페,방문자 리뷰 1286,서울 송파구 백제고분로45길 9 2층
하동관 명동본점,곰탕,별점 4.06,서울 중구 명동9길 12
마리오네,이탈리아음식,별점 4.53,서울 성동구 광나루로2길 23-1 1층
성수명당,요리주점,별점 4.43,서울 성동구 연무장19길 10 1층
도토리브라더스,일식당,별점 4.28,서울 종로구 경희궁길 41 1층 도토리브라더스
벤베누토,이탈리아음식,별점 4.8,서울 성북구 동소문로20나길 39 DH네상스호텔 2층
야상해,딤섬,별점 4.58,서울 용산구 이태원로23길 6
브레디포스트 용산점,카페,방문자 리뷰 2630,서울 용산구 한강대로44길 6 2층
bd버거 성수동 연무장길카페거리,햄버거,별점 4.53,서울 성동구 성수이로14길 7 2층 bd버거 성수
데이릿,한식,방문자 리뷰 409,서울 성동구 상원1길 39 B1
5to7,카페,별점 4.3,서울 성동구 서울숲2길 44-13 1층
도동집,한식,별점 4.27,서울 용산구 후암로48길 1
영일분식,종합분식,별점 4.35,서울 영등포구 도림로141가길 34-1
프로토콜 연희점,카페,별점 4.77,서울 서대문구 연희로 109 2층
고가빈커리하우스,패밀리레스토랑,별점 4.33,서울 종로구 경희궁2길 7 3층
별미곱창,곱창,별점 4.48,서울 송파구 오금로11길 11 1층
야키토리 나루토 상수,이자카야,별점 4.88,서울 마포구 독막로9길 26 반지층 야키토리나루토
춘천한옥집,한식,별점 4.36,서울 강남구 강남대로102길 29 지하1층
발리문,아시아음식,별점 4.62,서울 마포구 동교로 248-1 2층
타파코파,스페인음식,방문자 리뷰 1287,서울 용산구 한강대로54길 29 1층
오이지 대학로,한식,별점 4.5,서울 종로구 대학로9길 33
뉴오더클럽 연남,피자,방문자 리뷰 1557,서울 마포구 동교로34길 3
카이센동우니도,일식당,별점 4.84,서울 강남구 압구정로2길 15 1층 카이센동우니도
나리의 집,돼지고기구이,별점 4.36,서울 용산구 이태원로 245
초이다이닝 송파점,일식당,방문자 리뷰 6533,서울 송파구 백제고분로45길 21-1 2층
온센 강남점,일식당,별점 4.35,서울 서초구 서초대로73길 42 리가스퀘어 1층 111호
솔솥 연남점,한식,별점 4.51,서울 마포구 동교로38길 35
카페 공명 연남점,카페,별점 4.5,서울 마포구 연희로 11 1층 카페 공명 연남
아오이토리,베이커리,별점 4.44,서울 마포구 와우산로29길 8 K.C빌딩
자연도소금빵in 성수,베이커리,방문자 리뷰 2303,서울 성동구 연무장길 56-1 1층
인왕산 대충유원지,카페,별점 4.38,서울 종로구 필운대로 46 4층
플롭 안국,피자,별점 4.6,서울 종로구 북촌로2길 5
이츠야,돈가스,방문자 리뷰 134,서울 마포구 양화로6길 99-9
파치노 에스프레소 바,카페,방문자 리뷰 508,서울 강남구 강남대로162길 37 1층(신사동)
리틀넥 청담,이탈리아음식,별점 4.49,서울 강남구 도산대로51길 17
Summer Lane,브런치,방문자 리뷰 1282,서울 용산구 이태원로55가길 49 1층 summerlane
쿠나,이탈리아음식,별점 4.64,서울 성동구 연무장5길 9-16 105호
개나리아구찜 본점,한식,별점 4.64,서울 송파구 오금로15길 7-8 1층
올딧세,카페,방문자 리뷰 601,서울 용산구 한강대로21길 29-16 1층
길목,돼지고기구이,방문자 리뷰 809,서울 강남구 영동대로129길 10 1층
식당네오,이자카야,방문자 리뷰 34,서울 송파구 삼전로12길 4 101호
광화문국밥,한식,별점 4.44,서울 중구 세종대로21길 53
정식당,한식,방문자 리뷰 1686,서울 강남구 선릉로158길 11
만동제과 연남점,베이커리,별점 4.51,서울 서대문구 연희로 32
호수집,닭요리,별점 4.27,서울 중구 청파로 443
홈보이서울,중식당,별점 4.38,서울 종로구 사직로 127-14 1층 홈보이서울
뉴욕아파트먼트,양식,방문자 리뷰 4643,서울 마포구 월드컵로3길 14 마포한강2차푸르지오상가 217호
타코튜즈데이 성수 본점,멕시코,방문자 리뷰 14850,서울 성동구 왕십리로10길 10 1층
자하손만두,만두,방문자 리뷰 2976,서울 종로구 백석동길 12
죠죠 성수점,일식당,방문자 리뷰 2283,서울 성동구 연무장17길 7 1층
디슬로우 청담,피자,별점 4.85,서울 강남구 선릉로160길 7 지하1층
본디 잠실본점,고기요리,방문자 리뷰 3198,서울 송파구 백제고분로41길 18 1층 일부
러스트 베이커리,베이커리,방문자 리뷰 7126,서울 영등포구 경인로79길 15 러스트베이커리
터틀힙 연남,카페,방문자 리뷰 1911,서울 마포구 연남로1길 44 1층 터틀힙
남포면옥,냉면,별점 4.22,서울 중구 을지로3길 24
중앙감속기,퓨전음식,별점 4.55,서울 성동구 성수일로6길 7-1 1층 중앙감속기
이국 도산,양식,방문자 리뷰 762,서울 강남구 언주로164길 17 지하1층
유림면,국수,별점 4.25,서울 중구 서소문로 139-1
카와카츠 본점,돈가스,방문자 리뷰 4477,서울 마포구 동교로 126 1층 102호
투떰즈업,베이커리,방문자 리뷰 1421,서울 마포구 희우정로16길 53 1층
카와카츠 합정점,돈가스,별점 4.81,서울 마포구 양화로 78-7 1층 카와카츠
매운향솥 마라탕 마라샹궈,중식당,별점 4.48,서울 광진구 동일로18길 61 1층
을지 장만옥,요리주점,별점 4.26,서울 중구 을지로12길 12 1층
오제제 광화문,일식당,방문자 리뷰 2488,서울 중구 세종대로 136 지하 3층
카페폭포,카페,방문자 리뷰 794,서울 서대문구 연희로 262-24
양키통닭 본점,맥주,별점 4.48,서울 영등포구 도림로139길 13
소바연구소 신촌본점,소바,방문자 리뷰 3987,서울 서대문구 명물길 50-9 1층
부촌육회 본점,고기요리,별점 4.51,서울 종로구 종로 200-12
훼미리손칼국수보쌈,칼국수,방문자 리뷰 1857,서울 성동구 왕십리로 134
다운타우너 한남,햄버거,별점 4.58,서울 용산구 대사관로5길 12 1층 다운타우너 한남점
해피니스 대학로점,중식당,방문자 리뷰 1513,서울 종로구 대학로11길 40 세훈빌딩 1층
키에리,케이크전문,별점 4.1,서울 용산구 이태원로26길 16-8
우와,일식당,별점 4.5,서울 강남구 강남대로158길 17 1층
월래순교자관,중식당,별점 4.33,서울 구로구 디지털로19길 12
황금콩밭,두부요리,별점 4.37,서울 마포구 마포대로16길 9
크레이지카츠,돈가스,별점 4.56,서울 마포구 포은로2나길 44
떡도리탕 강남본점,닭볶음탕,별점 4.47,서울 강남구 테헤란로1길 28-9 1층
건대사시미,생선회,별점 4.46,서울 광진구 아차산로33길 23
이진칸,이자카야,별점 4.74,서울 용산구 보광로 124 3층 이진칸
노티드 스튜디오 청담,카페,별점 4.44,서울 강남구 도산대로53길 15 1층
세컨디포레스트 송리단길점,스파게티,별점 4.69,서울 송파구 백제고분로45길 6 1층
피자네버슬립스 합정상수점,피자,별점 4.57,서울 마포구 양화로6길 73 4층 피자네버슬립스
이태리국시 성수,양식,방문자 리뷰 555,서울 성동구 왕십리로8길 18-1 3층
애성회관한우곰탕,곰탕,별점 4.38,서울 중구 남대문로5길 23 세창빌딩 1층
스파게티가있는풍경 광화문점,스파게티,방문자 리뷰 1009,서울 종로구 새문안로 103-1 2층
살라댕템플,양식,방문자 리뷰 748,서울 성동구 성수이로16길 32
스미카츠 압구정 본점,돈가스,방문자 리뷰 1662,서울 강남구 선릉로157길 23-3 지상 1층 101호
더베이커스테이블,베이커리,별점 4.28,서울 용산구 녹사평대로 244-1
빠니드 엠 무니,카페,방문자 리뷰 1165,서울 강남구 압구정로56길 16